,C-Freq,C-Mean,C-std,C-var,userId
48,99,3.46464646465,1.12198535536,1.25885113764,48
49,46,3.28260869565,0.680889554929,0.463610586011,49
50,31,3.96774193548,1.09202005676,1.19250780437,50
51,68,3.69117647059,1.29486943404,1.67668685121,51
52,46,2.78260869565,1.44332110197,2.0831758034,52
53,44,3.79545454545,1.16929554267,1.36725206612,53
54,38,3.63157894737,0.929659038561,0.864265927978,54
55,522,3.61494252874,1.11210980352,1.23678821509,55
56,209,3.95693779904,1.10806620679,1.22781071862,56
57,73,3.41095890411,1.36327181421,1.85851003941,57
58,78,3.08333333333,1.43762773494,2.06677350427,58
59,55,4.18181818182,0.799793361743,0.639669421488,59
60,166,3.27409638554,1.10387765184,1.21854587023,60
61,53,4.03773584906,0.66480992179,0.441972232111,61
62,97,3.75773195876,1.33762638301,1.78924434053,62
63,21,4.0,0.872871560944,0.761904761905,63
64,27,4.14814814815,1.00751633398,1.01508916324,64
65,49,3.95918367347,0.902585485204,0.814660558101,65
66,103,3.7572815534,1.0093352558,1.01875765859,66
67,123,3.62601626016,0.673522157985,0.453632097297,67
68,81,4.13580246914,0.885452892693,0.784026825179,68
69,83,4.20481927711,0.81785844571,0.668892437219,69
70,23,4.26086956522,0.67356232108,0.453686200378,70
71,191,3.24345549738,0.605080235135,0.366122090951,71
72,1610,3.37422360248,0.945003296029,0.893031229505,72
73,49,4.10204081633,0.886287785739,0.78550603915,73
74,145,3.27931034483,1.16393485727,1.35474435196,74
75,20,3.8,0.659545297914,0.435,75
76,315,3.31904761905,0.918393549639,0.843446712018,76
77,263,4.29847908745,0.796425931755,0.634294264772,77
78,55,2.51818181818,0.762553344564,0.581487603306,78
79,37,3.59459459459,1.14984039925,1.32213294375,79
80,160,3.946875,0.719367940886,0.517490234375,80
81,39,3.58974358974,1.00557290006,1.01117685733,81
82,161,3.93167701863,1.15222832237,1.32763010686,82
83,116,3.71551724138,0.455919580075,0.207862663496,83
84,107,3.18691588785,1.26143992135,1.59123067517,84
85,190,3.59473684211,0.999459687826,0.99891966759,85
86,31,3.29032258065,0.990065113111,0.9802289282,86
87,255,3.37843137255,0.951224953393,0.904828911957,87
88,66,4.59090909091,0.614897693567,0.378099173554,88
89,50,3.74,0.769675256196,0.5924,89
90,150,4.17333333333,0.785252967025,0.616622222222,90
91,123,3.15447154472,1.10455465274,1.2200409809,91
92,159,3.79874213836,0.596424084209,0.355721688224,92
93,196,3.4056122449,1.01645599434,1.03318278842,93
94,299,3.89632107023,0.82150435703,0.67486940862,94
95,76,4.13815789474,0.841359661698,0.707886080332,95
96,128,3.015625,1.20535507606,1.45288085938,96
97,71,4.33098591549,0.911366648949,0.830589168816,97
98,188,3.43085106383,1.1441364481,1.30904821186,98
99,25,3.4,0.692820323028,0.48,99
100,55,3.9,0.765150015,0.585454545455,100
101,678,3.97492625369,0.852355530465,0.726509950314,101
102,94,3.39361702128,1.19811984896,1.43549117248,102
103,76,4.05263157895,0.455802844097,0.207756232687,103
104,525,3.36285714286,0.651921284009,0.425001360544,104
105,45,3.84444444444,1.16343467669,1.35358024691,105
106,32,2.859375,1.42101622418,2.01928710938,106
107,31,3.45161290323,0.978435541168,0.957336108221,107
108,23,4.10869565217,0.641948828706,0.412098298677,108
109,120,4.15833333333,0.763717152412,0.583263888889,109
110,341,3.51173020528,0.901209807884,0.812179117827,110
111,21,4.04761904762,1.13289307175,1.28344671202,111
112,27,4.62962962963,0.617530814835,0.38134430727,112
113,25,4.08,1.01666120217,1.0336,113
114,41,4.10975609756,0.784858190717,0.616002379536,114
115,25,3.9,1.28062484749,1.64,115
116,55,3.81818181818,1.17691289692,1.38512396694,116
117,189,4.0,0.872871560944,0.761904761905,117
118,641,3.5007800312,1.02256110665,1.04563121682,118
119,138,3.48550724638,0.872157970387,0.76065952531,119
120,80,4.0375,0.73218423228,0.53609375,120
121,40,2.85,0.93674969976,0.8775,121
122,33,3.75757575758,1.32642840171,1.75941230487,122
123,85,3.75882352941,0.838807853991,0.703598615917,123
124,210,4.02380952381,1.03826997219,1.07800453515,124
125,64,3.609375,0.741981879411,0.550537109375,125
126,21,4.04761904762,0.652919485752,0.426303854875,126
127,323,3.86068111455,1.16013590823,1.34591532556,127
128,26,3.19230769231,0.832938762604,0.693786982249,128
129,375,3.29066666667,0.935688457174,0.875512888889,129
130,44,3.72727272727,1.09469041625,1.19834710744,130
131,94,4.28191489362,0.763385901959,0.58275803531,131
132,178,2.36797752809,1.38642591165,1.92217680848,132
133,311,4.00803858521,0.837677664674,0.701703869894,133
134,22,2.63636363636,1.06794001132,1.14049586777,134
135,50,3.82,0.719444229944,0.5176,135
136,80,3.7375,1.1263186716,1.26859375,136
137,81,3.19135802469,1.31836014215,1.73807346441,137
138,68,3.61029411765,1.0807322825,1.16798226644,138
139,46,3.40217391304,1.12587919856,1.26760396975,139
140,31,3.22580645161,1.00674106673,1.01352757544,140
141,61,2.70491803279,1.02979008358,1.06046761623,141
142,77,3.7012987013,1.29248512328,1.67051779389,142
143,41,3.51219512195,1.06202639303,1.12790005949,143
144,38,4.5,0.910465468,0.828947368421,144
145,73,3.55479452055,0.846271612846,0.71617564271,145
146,38,4.14473684211,0.909799679635,0.827735457064,146
147,132,4.00757575758,0.790533116256,0.624942607897,147
148,231,3.47619047619,0.855638410346,0.73211708926,148
149,413,3.11380145278,0.913513468134,0.834506856463,149
150,64,3.734375,1.01922439108,1.03881835938,150
151,218,3.42431192661,0.951823808933,0.905968563252,151
152,51,4.23529411765,1.11299340755,1.23875432526,152
153,26,3.96153846154,0.758580112435,0.575443786982,153
154,51,3.6862745098,1.01923069948,1.03883121876,154
155,45,4.2,1.29700509722,1.68222222222,155
156,326,3.40030674847,0.826163372569,0.682545918175,156
157,21,3.16666666667,0.955352507035,0.912698412698,157
158,148,3.56756756757,0.956218355153,0.914353542732,158
159,100,3.94,0.869712596206,0.7564,159
160,90,3.58888888889,0.713277948698,0.508765432099,160
161,30,3.4,0.840634680861,0.706666666667,161
162,81,3.19135802469,1.23620262142,1.5281969212,162
163,82,3.71341463415,0.732646754653,0.536771267103,163
164,487,2.84702258727,1.12863893131,1.27382583727,164
165,56,3.64285714286,0.97611788348,0.952806122449,165
166,24,3.91666666667,0.996521728592,0.993055555556,166
167,116,3.25862068966,0.965978953644,0.933115338882,167
168,113,4.11061946903,0.954111998014,0.910329704754,168
169,26,2.55769230769,0.812485775934,0.660133136095,169
170,48,4.08333333333,0.862006702732,0.743055555556,170
171,24,3.75,0.777281587757,0.604166666667,171
172,40,4.0,0.67082039325,0.45,172
173,21,3.07142857143,1.12636915929,1.26870748299,173
174,125,3.744,0.857008751414,0.734464,174
175,256,2.935546875,1.04149555072,1.08471298218,175
176,224,3.96875,0.988282352837,0.976702008929,176
177,130,3.51538461538,0.852459025721,0.726686390533,177
178,38,3.90789473684,1.06903339984,1.14283240997,178
179,24,3.45833333333,0.956520023604,0.914930555556,179
180,27,4.35185185185,0.605756564215,0.366941015089,180
181,131,3.81679389313,0.979184321065,0.958801934619,181
182,41,4.0,1.03593954057,1.07317073171,182
183,45,3.73333333333,0.904310664417,0.817777777778,183
184,204,3.60784313725,0.853560739595,0.728565936178,184
185,42,3.79761904762,1.22988348175,1.51261337868,185
186,324,3.6774691358,0.966324212475,0.933782483615,186
187,100,3.58,0.763937170191,0.5836,187
188,176,2.68181818182,1.38617733473,1.92148760331,188
189,60,4.0,0.795822425754,0.633333333333,189
190,29,3.03448275862,0.999405292841,0.998810939358,190
191,55,3.50909090909,0.988529252296,0.977190082645,191
192,66,4.24242424242,0.697628147468,0.48668503214,192
193,50,3.48,0.607947366143,0.3696,193
194,485,2.94845360825,1.06849092949,1.1416728664,194
195,99,3.66666666667,0.994936676326,0.989898989899,195
196,63,4.06349206349,1.03698304578,1.07533383724,196
197,75,3.76666666667,1.25521135892,1.57555555556,197
198,422,3.64928909953,0.688591506187,0.474158262393,198
199,253,3.24703557312,1.1181405313,1.25023824775,199
200,122,4.13114754098,0.902644744963,0.814767535609,200
201,76,3.69736842105,0.973595301773,0.947887811634,201
202,37,3.98648648649,0.792588016141,0.628195763331,202
203,31,3.37096774194,1.12857133449,1.27367325702,203
204,206,3.41019417476,1.10072481026,1.21159510793,204
205,39,3.41025641026,0.741376015118,0.549638395792,205
206,46,1.80434782609,1.67940938399,2.82041587902,206
207,48,4.01041666667,0.753392212854,0.567599826389,207
208,20,2.85,0.792148975888,0.6275,208
209,32,2.953125,0.629476158703,0.396240234375,209
210,55,4.30909090909,0.684177735354,0.468099173554,210
211,876,3.10901826484,0.878678670019,0.772076205146,211
212,910,2.66043956044,0.938830125523,0.881402004589,212
213,214,4.01869158879,0.947020003057,0.896846886191,213
214,54,3.85185185185,0.730484552715,0.533607681756,214
215,82,4.38414634146,0.580678642539,0.337187685901,215
216,104,4.21153846154,0.919061780411,0.844674556213,216
217,42,3.89285714286,0.572543555067,0.327806122449,217
218,138,3.72826086957,1.05143029777,1.10550567108,218
219,289,3.55363321799,1.09326134284,1.19522036374,219
220,20,2.775,0.621992765231,0.386875,220
221,88,4.125,0.963097512291,0.927556818182,221
222,36,3.80555555556,0.966650702295,0.934413580247,222
223,88,4.18181818182,0.574959574576,0.330578512397,223
224,28,4.10714285714,0.771792242321,0.595663265306,224
225,36,3.15277777778,0.998745354908,0.997492283951,225
226,26,3.69230769231,1.46153846154,2.13609467456,226
227,60,4.25,1.08589440862,1.17916666667,227
228,33,4.07575757576,0.523988377751,0.274563820018,228
229,94,4.47340425532,0.673854509822,0.454079900407,229
230,32,4.0625,0.788095013307,0.62109375,230
231,682,3.96774193548,1.07032097207,1.14558698326,231
232,36,3.19444444444,0.51744266695,0.26774691358,232
233,115,3.8,0.879228911183,0.773043478261,233
234,155,4.22258064516,0.702855777167,0.494006243496,234
235,224,4.015625,0.831025916359,0.690604073661,235
236,44,3.27272727273,1.00257931819,1.00516528926,236
237,91,3.57142857143,0.817297303471,0.667974882261,237
238,291,3.70790378007,0.821054182209,0.674129970123,238
239,230,3.93260869565,0.583115451253,0.34002362949,239
240,56,3.16071428571,0.726458771672,0.527742346939,240
241,399,4.46616541353,0.659028739818,0.434318879907,241
242,307,3.39413680782,0.792492144361,0.628043798873,242
243,74,3.66216216216,1.32059596525,1.74397370343,243
244,125,3.952,1.1720477806,1.373696,244
245,26,3.61538461538,0.788226981997,0.621301775148,245
246,285,3.51578947368,0.819025838481,0.6708033241,246
247,99,4.29292929293,0.728254107785,0.530354045506,247
248,20,3.6,0.8,0.64,248
249,155,4.26451612903,0.545685947195,0.297773152966,249
250,119,4.34453781513,0.682149036057,0.465327307394,250
251,38,3.60526315789,0.74478798411,0.554709141274,251
252,205,3.66097560976,1.03873235333,1.07896490184,252
253,141,3.48226950355,0.847213512568,0.717770735878,253
254,145,3.64482758621,1.0842401461,1.17557669441,254
255,27,3.18518518519,0.818174890162,0.669410150892,255
256,103,3.6067961165,1.28026560775,1.63908002639,256
257,32,4.1875,0.768012857965,0.58984375,257
258,28,3.53571428571,1.05160227602,1.10586734694,258
259,41,3.76829268293,1.00059470716,1.001189768,259
260,50,3.63,1.36312141792,1.8581,260
261,676,2.61316568047,0.969652552795,0.940226073142,261
262,114,3.25438596491,0.639509180061,0.408971991382,262
263,33,4.15151515152,1.0186506857,1.03764921947,263
264,183,3.96721311475,0.848667482331,0.720236495566,264
265,39,3.71794871795,0.845765256537,0.715318869165,265
266,41,4.08536585366,0.714846384866,0.511005353956,266
267,400,3.625,0.997810102174,0.995625,267
268,25,3.4,1.05830052443,1.12,268
269,229,3.72489082969,0.718343929592,0.516018001182,269
270,72,3.75694444444,0.950120809407,0.902729552469,270
271,39,3.71794871795,0.882848476958,0.779421433268,271
272,92,4.3097826087,0.633496127885,0.401317344045,272
273,39,3.52564102564,0.733351263901,0.537804076266,273
274,202,4.45297029703,0.651742591104,0.424768405058,274
275,21,2.88095238095,1.07907325654,1.16439909297,275
276,58,3.98275862069,0.914280936797,0.835909631391,276
277,53,3.64150943396,0.933533349196,0.871484514062,277
278,57,3.19298245614,1.0163332181,1.03293321022,278
279,22,4.31818181818,0.699763832652,0.489669421488,279
280,82,3.9756097561,0.689213226875,0.4750148721,280
281,127,3.61811023622,1.06382294741,1.13171926344,281
282,189,3.7037037037,0.997105353918,0.994219086812,282
283,52,3.32692307692,1.06916850953,1.14312130178,283
284,422,3.163507109,1.14754839595,1.31686732104,284
285,43,2.97674418605,0.927321024994,0.859924283396,285
286,254,4.53149606299,0.63756435987,0.406488312977,286
287,75,3.81333333333,1.09170610616,1.19182222222,287
288,20,3.675,1.23768937945,1.531875,288
289,67,4.38805970149,0.809555320736,0.655379817331,289
290,87,4.22988505747,0.702232064097,0.493129871846,290
291,278,3.95323741007,0.640065437108,0.40968376378,291
292,79,3.46835443038,1.10333720517,1.2173529883,292
293,947,3.58447729673,0.64970289389,0.422113850329,293
294,236,3.94491525424,0.721297965844,0.52027075553,294
295,20,3.975,1.30838641081,1.711875,295
296,138,3.60869565217,1.09302652956,1.19470699433,296
297,75,4.8,0.48304589154,0.233333333333,297
298,367,4.16076294278,0.715753040646,0.512302415194,298
299,44,4.05681818182,0.67601698717,0.456998966942,299
300,23,3.41304347826,1.46444954723,2.14461247637,300
301,35,3.34285714286,0.629868791001,0.396734693878,301
302,223,3.63901345291,0.702942511666,0.494128174707,302
303,113,3.86725663717,1.20474302168,1.4514057483,303
304,29,2.72413793103,1.17139915527,1.37217598098,304
305,645,3.40620155039,0.83301562359,0.693915029145,305
306,72,4.26388888889,0.577183187644,0.333140432099,306
307,61,3.50819672131,1.16819814763,1.36468691212,307
308,128,4.296875,0.677303650053,0.458740234375,308
309,20,2.675,1.16484977572,1.356875,309
310,1019,3.00637880275,0.916112738338,0.839262549345,310
311,284,3.30281690141,1.22755589425,1.50689347352,311
312,302,3.52649006623,0.814374337243,0.66320556116,312
313,34,4.30882352941,0.69678574944,0.485510380623,313
314,55,2.45454545455,1.52337164114,2.32066115702,314
315,140,3.61785714286,0.584351637916,0.341466836735,315
316,22,3.5,0.988571053224,0.977272727273,316
317,59,3.23728813559,0.980124223376,0.960643493249,317
318,20,3.4,0.663324958071,0.44,318
319,58,3.80172413793,0.586777106043,0.344307372176,319
320,75,3.70666666667,1.08041144426,1.16728888889,320
321,43,3.76744186047,1.03062882819,1.0621957815,321
322,23,3.82608695652,0.815724479969,0.665406427221,322
323,151,3.5,0.581161203429,0.337748344371,323
324,20,2.525,1.11214882098,1.236875,324
325,27,3.48148148148,1.16651968504,1.36076817558,325
326,63,4.04761904762,0.722178613719,0.521541950113,326
327,170,3.39705882353,0.661764705882,0.437932525952,327
328,22,3.86363636364,0.814385130326,0.663223140496,328
329,95,3.46315789474,1.11270676438,1.23811634349,329
330,25,3.58,1.21391927244,1.4736,330
331,32,3.125,1.72300609401,2.96875,331
332,81,4.25925925926,0.567162697449,0.321673525377,332
333,34,3.98529411765,0.781074807346,0.610077854671,333
334,23,3.41304347826,0.842514016308,0.709829867675,334
335,31,3.41935483871,1.6018979378,2.56607700312,335
336,20,2.95,1.62711400953,2.6475,336
337,57,3.47368421053,0.651725460386,0.424746075716,337
338,105,3.81904761905,0.834162852445,0.695827664399,338
339,39,3.88461538462,0.916106158203,0.839250493097,339
340,22,3.61363636364,1.27859847082,1.63481404959,340
341,187,4.17647058824,0.798315306974,0.637307329349,341
342,42,3.83333333333,1.08926945083,1.18650793651,342
343,177,3.63276836158,1.01159923593,1.02333301414,343
344,214,3.7453271028,1.14359313868,1.30780526684,344
345,329,3.44984802432,1.35821545309,1.84474921702,345
346,22,3.86363636364,0.800309857348,0.640495867769,346
347,53,3.64150943396,1.74933237532,3.06016375934,347
348,23,3.52173913043,0.926403293594,0.858223062382,348
349,168,3.83333333333,1.00396041154,1.00793650794,349
350,40,4.175,0.833291665625,0.694375,350
351,84,3.84523809524,0.566821707482,0.321286848073,351
352,521,2.59500959693,0.894692201924,0.800474136184,352
353,52,3.90384615385,1.09649117617,1.20229289941,353
354,308,3.61525974026,0.856901468863,0.73428012734,354
355,21,2.85714285714,1.40697968597,1.97959183673,355
356,30,4.26666666667,0.771722460186,0.595555555556,356
357,617,3.18314424635,1.41438815091,2.00049384143,357
358,46,3.67391304348,0.904201493178,0.817580340265,358
359,38,3.76315789474,0.871605008509,0.759695290859,359
360,70,3.6,0.8,0.64,360
361,119,3.79831932773,0.802619994775,0.644198856013,361
362,201,3.71144278607,1.10463447409,1.22021732135,362
363,36,3.08333333333,1.86525244047,3.47916666667,363
364,70,4.12142857143,0.803722208076,0.645969387755,364
365,34,3.41176470588,1.19108569008,1.41868512111,365
366,217,3.34792626728,1.0882310654,1.18424685171,366
367,21,3.85714285714,0.832993127835,0.69387755102,367
368,51,3.66666666667,0.704792186495,0.496732026144,368
369,100,3.97,0.78682907928,0.6191,369
370,161,3.80745341615,1.05745227606,1.11820531615,370
371,33,3.69696969697,0.758181575951,0.574839302112,371
372,219,3.55251141553,1.06016738301,1.12395488001,372
373,33,3.39393939394,1.20452163117,1.45087235996,373
374,25,3.56,1.23547561692,1.5264,374
375,59,3.91525423729,1.04618978725,1.09451307096,375
376,25,3.36,0.842852300228,0.7104,376
377,147,3.2380952381,1.25401848403,1.57256235828,377
378,71,3.68309859155,0.792746325604,0.628446736759,378
379,1063,3.36641580433,0.898169479622,0.806708414125,379
380,110,3.22727272727,1.33932880686,1.79380165289,380
381,314,3.09076433121,1.04464545621,1.09128412917,381
382,62,3.43548387097,0.891192889261,0.794224765869,382
383,485,3.23298969072,0.789978682928,0.624066319481,383
384,99,3.49494949495,0.925221648287,0.856035098459,384
385,121,2.86776859504,0.978632447404,0.957721467113,385
386,279,4.21146953405,0.813248932451,0.661373826133,386
387,792,3.64646464646,1.0078668474,1.01579558208,387
388,51,3.47058823529,1.05445722822,1.11188004614,388
389,153,3.24836601307,1.07424419852,1.15400059806,389
390,113,3.72566371681,1.2426619131,1.54420863028,390
391,25,3.04,1.08554133961,1.1784,391
392,51,3.13725490196,1.03411623428,1.06939638601,392
393,205,2.78536585366,1.44839035562,2.09783462225,393
394,23,3.21739130435,1.21428174294,1.47448015123,394
395,141,3.24822695035,0.782395198327,0.612142246366,395
396,59,3.50847457627,0.679553227008,0.461792588337,396
397,53,4.0,0.700404195972,0.490566037736,397
398,20,3.25,1.13468057179,1.2875,398
399,58,3.58620689655,0.810161387895,0.656361474435,399
400,72,4.41666666667,0.862006702732,0.743055555556,400
401,319,3.66771159875,0.671351580796,0.450712945038,401
402,24,3.95833333333,0.789470638396,0.623263888889,402
403,38,3.65789473684,1.08279161113,1.17243767313,403
404,412,3.65533980583,1.01333134685,1.02684041851,404
405,73,4.17808219178,0.865510630078,0.749108650779,405
406,323,4.15634674923,0.763636584591,0.583140833325,406
407,222,3.64414414414,1.28555275626,1.65264588913,407
408,51,4.1568627451,1.01696490038,1.03421760861,408
409,28,4.03571428571,1.38827083754,1.92729591837,409
410,27,3.7037037037,1.2417077492,1.54183813443,410
411,219,2.90410958904,1.17233385728,1.37436667292,411
412,22,3.86363636364,0.693833523749,0.481404958678,412
413,81,2.64197530864,1.10340261588,1.21749733272,413
414,26,4.0,0.877058019307,0.769230769231,414
415,107,3.20560747664,0.757989442841,0.574547995458,415
416,139,3.78776978417,0.989110524893,0.978339630454,416
417,168,3.58333333333,0.961562881253,0.924603174603,417
418,50,3.64,0.663626400921,0.4404,418
419,98,3.80612244898,0.943918918012,0.890982923782,419
420,47,2.95744680851,1.1842485149,1.40244454504,420
421,85,3.97647058824,0.88086148458,0.775916955017,421
422,347,3.62968299712,0.988644845987,0.977418631498,422
423,30,3.25,1.11616904335,1.24583333333,423
424,55,3.39090909091,1.15479596423,1.33355371901,424
425,254,3.33661417323,0.969961213992,0.94082475665,425
426,294,3.89115646259,0.911037770379,0.829989819057,426
427,166,3.73795180723,1.25234936716,1.56837893744,427
428,27,2.24074074074,0.842948642722,0.710562414266,428
429,305,3.95081967213,1.06087235227,1.12545014781,429
430,268,4.14365671642,0.949703835253,0.901937374694,430
431,62,4.41129032258,0.886840138831,0.786485431842,431
432,198,3.83333333333,0.910100449556,0.828282828283,432
433,192,3.6875,1.0879309491,1.18359375,433
434,23,4.21739130435,0.719693276402,0.517958412098,434
435,62,4.09677419355,1.07327772643,1.15192507804,435
436,24,3.58333333333,0.996521728592,0.993055555556,436
437,20,4.375,0.443705983732,0.196875,437
438,260,3.07307692308,1.00692131398,1.01389053254,438
439,40,3.675,1.00964102532,1.019375,439
440,120,3.85,0.9456038635,0.894166666667,440
441,225,4.22444444444,0.737610422786,0.544069135802,441
442,40,4.85,0.320156211872,0.1025,442
443,20,3.3,1.30766968306,1.71,443
444,20,3.45,0.947364766075,0.8975,444
445,25,4.62,0.381575680567,0.1456,445
446,87,3.02298850575,0.710787348678,0.50521865504,446
447,20,4.75,0.622494979899,0.3875,447
448,24,4.29166666667,0.675719780843,0.456597222222,448
449,120,4.31666666667,1.0506611675,1.10388888889,449
450,52,3.65384615385,1.28429291208,1.64940828402,450
451,1340,3.18917910448,1.01639291124,1.03305455001,451
452,86,3.56976744186,0.95893227535,0.919551108707,452
453,27,4.5,0.7453559925,0.555555555556,453
454,31,3.67741935484,0.818617905835,0.670135275754,454
455,67,3.83582089552,0.764843461213,0.58498552016,455
456,713,2.50280504909,0.994370119898,0.988771935346,456
457,76,3.65789473684,0.698732528808,0.488227146814,457
458,22,3.95454545455,0.824470779419,0.679752066116,458
459,284,3.71478873239,0.94178786995,0.886964391986,459
460,696,2.83908045977,1.13333566482,1.28444972916,460
461,51,3.36274509804,0.891564121129,0.794886582084,461
462,483,3.35817805383,0.938077851382,0.879990055253,462
463,30,4.23333333333,0.843932593411,0.712222222222,463
464,39,3.92307692308,1.1409536134,1.30177514793,464
465,216,3.7962962963,1.05197573605,1.10665294925,465
466,64,3.875,0.85695682505,0.734375,466
467,1291,2.96591789311,0.764734117562,0.584818270563,467
468,21,3.54761904762,1.1639911011,1.35487528345,468
469,69,3.28260869565,0.773090264475,0.597668557026,469
470,216,3.63425925926,0.689224206524,0.475030006859,470
471,830,3.78734939759,0.98250795924,0.96532188997,471
472,76,4.31578947368,1.05706304044,1.11738227147,472
473,41,4.0243902439,0.811136056015,0.657941701368,473
474,655,2.76183206107,1.19945649366,1.43869588019,474
475,46,3.0652173913,1.24065504986,1.53922495274,475
476,21,2.95238095238,1.83163186352,3.35487528345,476
477,74,4.31081081081,0.645685800832,0.416910153397,477
478,99,4.06060606061,0.891238858779,0.794306703398,478
479,378,3.99867724868,0.834521912089,0.696426821758,479
480,436,4.1376146789,0.828454844581,0.686337429509,480
481,59,3.83050847458,1.02762755195,1.05601838552,481
482,119,3.57983193277,1.34723993184,1.81505543394,482
483,20,3.9,1.04403065089,1.09,483
484,20,3.475,0.872854512505,0.761875,484
485,138,3.6268115942,0.949945830269,0.902397080445,485
486,152,3.76973684211,0.711469890039,0.506189404432,486
487,54,4.11111111111,0.532870169257,0.283950617284,487
488,24,3.875,0.970931683144,0.942708333333,488
489,22,3.54545454545,0.9875254992,0.97520661157,489
490,63,3.50793650794,1.19354102839,1.42454018644,490
491,74,3.56756756757,1.11599042281,1.24543462381,491
492,110,3.51818181818,0.979163076601,0.958760330579,492
493,78,4.01282051282,0.716000102843,0.512656147272,493
494,25,4.08,0.74404300951,0.5536,494
495,126,3.9126984127,0.882095640262,0.778092718569,495
496,105,3.79047619048,1.11863214172,1.25133786848,496
497,20,3.25,1.29903810568,1.6875,497
498,33,4.27272727273,1.13545418153,1.28925619835,498
499,249,2.98192771084,1.06922761354,1.14324768955,499
500,203,3.93349753695,0.925426853312,0.856414860831,500
501,113,3.95575221239,0.845491746017,0.714856292584,501
502,44,3.80681818182,0.605053614181,0.366089876033,502
503,24,2.875,1.16592238164,1.359375,503
504,395,3.27215189873,0.568127439096,0.322768787053,504
505,21,3.28571428571,0.628138378965,0.394557823129,505
506,38,3.28947368421,1.14496367988,1.31094182825,506
507,48,3.875,0.949232145825,0.901041666667,507
508,923,3.36673889491,0.937140763429,0.878232810481,508
509,161,3.24844720497,1.29993337574,1.68982678137,509
510,31,4.29032258065,0.922603202973,0.851196670135,510
511,27,4.24074074074,0.698813417189,0.488340192044,511
512,22,3.81818181818,0.886072213164,0.785123966942,512
513,376,3.53191489362,1.00214798733,1.0043005885,513
514,34,4.32352941176,0.784803768478,0.615916955017,514
515,149,3.46308724832,0.650487581018,0.423134093059,515
516,42,4.28571428571,0.880630571853,0.775510204082,516
517,707,3.57284299859,0.992901670774,0.985853727826,517
518,160,4.403125,0.568707072556,0.323427734375,518
519,154,3.37337662338,1.2000563952,1.44013535166,519
520,49,4.20408163265,0.613773601707,0.376718034152,520
521,250,3.166,0.824283931664,0.679444,521
522,126,4.03571428571,0.676060517357,0.457057823129,522
523,64,3.796875,0.946699653731,0.896240234375,523
524,138,3.65942028986,1.19477350235,1.42748372191,524
525,27,4.11111111111,0.47790695928,0.228395061728,525
526,135,3.17407407407,1.15200070492,1.32710562414,526
527,127,3.39763779528,0.769340096296,0.591884183768,527
528,604,3.5298013245,0.934496691534,0.873284066488,528
529,78,3.80769230769,1.23056889395,1.51429980276,529
530,132,2.97727272727,1.16590392225,1.35933195592,530
